"epoch";"t";"section";"numPigs";"weight";"growth";"sd";"opt";"totalCull";"cycleNum";"truckNum";"optimal";"secLabel";"totalCullHigh";"totalCullLow"
46;4;0;360;46,3;5,16;4,4;0;76;3;1;"C";"Section 1";0;79
46;6;1;360;60,9;5,72;5,55;0;76;3;1;"C";"Section 2";0;79
46;11;2;76;99,7;6,64;8,2;76;76;3;1;"T";"Section 3";0;79
47;5;0;360;51,7;5,16;4,85;0;0;3;0;"C";"Section 1";0;0
47;7;1;360;67;5,6;6,05;0;0;3;0;"C";"Section 2";0;0
47;0;2;360;26,4;6,6;3;0;0;4;0;"C";"Section 3";0;0
48;6;0;360;56,7;5,2;5,35;0;148;3;1;"C";"Section 1";0;151
48;8;1;360;72,5;5,72;6,7;148;148;3;1;"148";"Section 2";0;151
48;1;2;360;33,7;6,6;3,3;0;148;4;1;"C";"Section 3";0;151
49;7;0;360;61,8;5,24;5,85;0;44;3;1;"C";"Section 1";0;46
49;9;1;212;78,5;5,8;7,25;44;44;3;1;"44";"Section 2";0;46
49;2;2;360;40,3;6,52;3,75;0;44;4;1;"C";"Section 3";0;46
50;8;0;360;67,5;5,24;6,4;94;145;3;1;"94";"Section 1";0;136
50;10;1;168;85,3;5,72;7,8;51;145;3;1;"51";"Section 2";0;136
50;3;2;360;47,5;6,44;4,1;0;145;4;1;"C";"Section 3";0;136
51;9;0;266;73,3;5,28;7;48;75;3;1;"48";"Section 1";205;71
51;11;1;117;91,2;5,76;8,4;27;75;3;1;"27";"Section 2";205;71
51;4;2;360;53,7;6,44;4,6;0;75;4;1;"C";"Section 3";205;71
52;10;0;218;79,7;5,2;7,65;57;147;3;1;"57";"Section 1";0;84
52;12;1;90;97,8;5,72;8,95;90;147;3;1;"T";"Section 2";0;84
52;5;2;360;60,7;6,36;5,1;0;147;4;1;"C";"Section 3";0;84
53;11;0;161;85,9;5,28;8,2;34;34;3;1;"34";"Section 1";346;104
53;0;1;360;26,4;5,8;3;0;34;4;1;"C";"Section 2";346;104
53;6;2;360;66,9;6,44;5,6;0;34;4;1;"C";"Section 3";346;104
54;12;0;127;92,3;5,32;8,8;33;33;3;1;"33";"Section 1";118;32
54;1;1;360;31,6;5,92;3,15;0;33;4;1;"C";"Section 2";118;32
54;7;2;360;74;6,4;6,1;0;33;4;1;"C";"Section 3";118;32
55;13;0;94;99,2;5,4;9,35;94;304;3;2;"T";"Section 1";109;306
55;2;1;360;37,6;5,92;3,45;0;304;4;2;"C";"Section 2";109;306
55;8;2;360;80,5;6,52;6,75;210;304;4;2;"210";"Section 3";109;306
56;0;0;360;26,4;5;3;0;49;4;1;"C";"Section 1";0;42
56;3;1;360;43;5,84;3,9;0;49;4;1;"C";"Section 2";0;42
56;9;2;150;87,7;6,52;7,4;49;49;4;1;"49";"Section 3";0;42
57;1;0;360;32;5,04;3,3;0;31;4;1;"C";"Section 1";161;31
57;4;1;360;48,6;5,88;4,4;0;31;4;1;"C";"Section 2";161;31
57;10;2;101;94,1;6,32;8,1;31;31;4;1;"31";"Section 3";161;31
58;2;0;360;37,9;5,04;3,6;0;70;4;1;"C";"Section 1";0;77
58;5;1;360;53,9;6;4,9;0;70;4;1;"C";"Section 2";0;77
58;11;2;70;100,3;6,28;8,75;70;70;4;1;"T";"Section 3";0;77
59;3;0;360;42,6;5,24;4;0;0;4;0;"C";"Section 1";141;0
59;6;1;360;59,9;6,04;5,4;0;0;4;0;"C";"Section 2";141;0
59;0;2;360;26,4;6,6;3;0;0;5;0;"C";"Section 3";141;0
60;4;0;360;47,6;5,24;4,45;0;0;4;0;"C";"Section 1";0;0
60;7;1;360;65,6;6,16;5,9;0;0;4;0;"C";"Section 2";0;0
60;1;2;360;32,5;6,64;3,1;0;0;5;0;"C";"Section 3";0;0
61;5;0;360;52,8;5,2;4,95;0;129;4;1;"C";"Section 1";0;0
61;8;1;360;71,4;6,24;6,55;129;129;4;1;"129";"Section 2";0;0
61;2;2;360;38,9;6,6;3,35;0;129;5;1;"C";"Section 3";0;0
62;6;0;360;57,7;5,08;5,45;0;58;4;1;"C";"Section 1";0;130
62;9;1;231;77,7;6,12;7,2;58;58;4;1;"58";"Section 2";0;130
62;3;2;360;45,3;6,64;3,85;0;58;5;1;"C";"Section 3";0;130
63;7;0;360;62,9;5,2;5,95;0;40;4;1;"C";"Section 1";0;46
63;10;1;173;84;6,2;7,7;40;40;4;1;"40";"Section 2";0;46
63;4;2;360;52,3;6,56;4,35;0;40;5;1;"C";"Section 3";0;46
64;8;0;360;68,4;5,28;6,55;110;149;4;1;"110";"Section 1";0;160
64;11;1;133;90,8;6,28;8,25;39;149;4;1;"39";"Section 2";0;160
64;5;2;360;58,4;6,56;4,85;0;149;5;1;"C";"Section 3";0;160
65;9;0;250;73,6;5,4;7,25;38;132;4;0;"38";"Section 1";0;73
65;12;1;94;97,5;6,32;8,75;94;132;4;0;"T";"Section 2";0;73
65;6;2;360;65;6,44;5,35;0;132;5;0;"C";"Section 3";0;73
66;10;0;212;80;5,44;7,9;51;67;4;1;"51";"Section 1";201;80
66;13;1;16;104,3;6,2;9,3;16;67;4;1;"T";"Section 2";201;80
